ImageId,Label
24143,8
24144,3
24145,3
24146,3
24147,3
24148,6
24149,3
24150,6
24151,3
24152,7
24153,6
24154,1
24155,1
24156,6
24157,2
24158,3
24159,8
24160,5
24161,9
24162,1
24163,3
24164,0
24165,2
24166,3
24167,3
24168,3
24169,6
24170,3
24171,3
24172,3
24173,1
24174,3
24175,5
24176,3
24177,6
24178,1
24179,0
24180,5
24181,3
24182,3
24183,5
24184,3
24185,0
24186,4
24187,3
24188,6
24189,0
24190,0
24191,7
24192,0
24193,9
24194,2
24195,6
24196,2
24197,2
24198,3
24199,8
24200,9
24201,5
24202,0
24203,1
24204,8
24205,2
24206,2
24207,2
24208,9
24209,6
24210,3
24211,2
24212,9
24213,6
24214,7
24215,2
24216,3
24217,1
24218,1
24219,3
24220,1
24221,5
24222,3
24223,9
24224,8
24225,5
24226,2
24227,6
24228,9
24229,2
24230,6
24231,0
24232,6
24233,3
24234,3
24235,2
24236,9
24237,5
24238,3
24239,2
24240,8
24241,3
24242,0
24243,6
24244,7
24245,2
24246,3
24247,3
24248,6
24249,9
24250,5
24251,5
24252,4
24253,3
24254,5
24255,1
24256,4
24257,0
24258,3
24259,7
24260,0
24261,2
24262,7
24263,5
24264,6
24265,6
24266,2
24267,2
24268,5
24269,9
24270,3
24271,2
24272,3
24273,1
24274,3
24275,8
24276,3
24277,0
24278,6
24279,8
24280,3
24281,7
24282,0
24283,3
24284,8
24285,9
24286,4
24287,0
24288,0
24289,6
24290,7
24291,1
24292,4
24293,2
24294,3
24295,5
24296,8
24297,2
24298,8
24299,1
24300,0
24301,4
24302,5
24303,3
24304,3
24305,7
24306,6
24307,7
24308,3
24309,9
24310,4
24311,1
24312,4
24313,6
24314,8
24315,2
24316,2
24317,5
24318,5
24319,4
24320,9
24321,4
24322,1
24323,2
24324,6
24325,3
24326,5
24327,5
24328,9
24329,4
24330,3
24331,8
24332,9
24333,2
24334,9
24335,8
24336,0
24337,2
24338,1
24339,3
24340,6
24341,9
24342,7
24343,2
24344,5
24345,3
24346,0
24347,3
24348,3
24349,8
24350,4
24351,6
24352,6
24353,4
24354,8
24355,2
24356,1
24357,2
24358,0
24359,8
24360,5
24361,1
24362,0
24363,3
24364,4
24365,2
24366,2
24367,7
24368,3
24369,2
24370,6
24371,2
24372,2
24373,4
24374,4
24375,5
24376,2
24377,1
24378,5
24379,1
24380,3
24381,3
24382,1
24383,6
24384,3
24385,8
24386,2
24387,2
24388,8
24389,0
24390,7
24391,5
24392,2
24393,5
24394,3
24395,0
24396,2
24397,2
24398,3
24399,3
24400,8
24401,3
24402,8
24403,3
24404,9
24405,2
24406,0
24407,5
24408,1
24409,5
24410,1
24411,5
24412,9
24413,1
24414,8
24415,9
24416,5
24417,6
24418,9
24419,3
24420,5
24421,6
24422,0
24423,3
24424,9
24425,7
24426,3
24427,7
24428,3
24429,2
24430,8
24431,3
24432,7
24433,4
24434,7
24435,1
24436,2
24437,6
24438,9
24439,1
24440,0
24441,0
24442,6
24443,7
24444,5
24445,3
24446,6
24447,2
24448,8
24449,8
24450,9
24451,8
24452,3
24453,0
24454,6
24455,2
24456,3
24457,1
24458,4
24459,1
24460,6
24461,3
24462,2
24463,7
24464,7
24465,0
24466,4
24467,2
24468,0
24469,6
24470,7
24471,3
24472,5
24473,2
24474,0
24475,3
24476,1
24477,3
24478,6
24479,3
24480,0
24481,2
24482,3
24483,8
24484,7
24485,7
24486,6
24487,3
24488,4
24489,0
24490,3
24491,0
24492,9
24493,2
24494,0
24495,2
24496,8
24497,0
24498,9
24499,0
24500,3
24501,6
24502,1
24503,8
24504,9
24505,4
24506,5
24507,4
24508,4
24509,0
24510,3
24511,2
24512,3
24513,4
24514,4
24515,8
24516,6
24517,3
24518,4
24519,7
24520,3
24521,0
24522,3
24523,3
24524,6
24525,3
24526,8
24527,3
24528,5
24529,5
24530,4
24531,2
24532,4
24533,8
24534,8
24535,4
24536,2
24537,8
24538,3
24539,3
24540,3
24541,9
24542,3
24543,8
24544,6
24545,8
24546,4
24547,8
24548,8
24549,3
24550,6
24551,8
24552,4
24553,5
24554,5
24555,8
24556,3
24557,5
24558,2
24559,0
24560,2
24561,5
24562,7
24563,9
24564,8
24565,3
24566,9
24567,2
24568,3
24569,6
24570,0
24571,7
24572,7
24573,1
24574,2
24575,3
24576,5
24577,0
24578,7
24579,4
24580,8
24581,3
24582,3
24583,2
24584,2
24585,3
24586,7
24587,4
24588,0
24589,8
24590,2
24591,3
24592,3
24593,5
24594,0
24595,7
24596,0
24597,3
24598,3
24599,8
24600,4
24601,9
24602,8
24603,5
24604,1
24605,6
24606,5
24607,3
24608,9
24609,2
24610,2
24611,3
24612,2
24613,6
24614,1
24615,3
24616,2
24617,0
24618,5
24619,7
24620,7
24621,6
24622,5
24623,6
24624,6
24625,3
24626,3
24627,6
24628,7
24629,6
24630,5
24631,8
24632,2
24633,4
24634,1
24635,6
24636,3
24637,7
24638,6
24639,1
24640,3
24641,7
24642,2
24643,4
24644,6
24645,7
24646,5
24647,3
24648,3
24649,2
24650,9
24651,3
24652,3
24653,5
24654,3
24655,5
24656,6
24657,3
24658,3
24659,9
24660,3
24661,6
24662,2
24663,6
24664,8
24665,3
24666,9
24667,3
24668,2
24669,5
24670,6
24671,4
24672,3
24673,6
24674,7
24675,4
24676,9
24677,1
24678,5
24679,3
24680,0
24681,3
24682,2
24683,7
24684,6
24685,6
24686,4
24687,9
24688,0
24689,8
24690,2
24691,8
24692,3
24693,7
24694,8
24695,1
24696,8
24697,0
24698,5
24699,3
24700,4
24701,3
24702,9
24703,5
24704,1
24705,3
24706,0
24707,2
24708,7
24709,6
24710,6
24711,3
24712,3
24713,3
24714,2
24715,7
24716,0
24717,3
24718,3
24719,6
24720,0
24721,2
24722,9
24723,3
24724,7
24725,5
24726,5
24727,2
24728,9
24729,2
24730,2
24731,4
24732,4
24733,2
24734,2
24735,3
24736,3
24737,0
24738,3
24739,8
24740,6
24741,8
24742,9
24743,2
24744,7
24745,7
24746,8
24747,8
24748,6
24749,7
24750,5
24751,0
24752,6
24753,3
24754,2
24755,0
24756,2
24757,7
24758,9
24759,6
24760,8
24761,5
24762,7
24763,3
24764,5
24765,2
24766,1
24767,9
24768,7
24769,5
24770,8
24771,0
24772,0
24773,2
24774,2
24775,1
24776,7
24777,8
24778,3
24779,7
24780,1
24781,5
24782,4
24783,6
24784,5
24785,3
24786,5
24787,9
24788,0
24789,5
24790,6
24791,1
24792,5
24793,2
24794,9
24795,6
24796,2
24797,8
24798,0
24799,5
24800,3
24801,0
24802,6
24803,6
24804,5
24805,3
24806,7
24807,4
24808,9
24809,1
24810,3
24811,8
24812,2
24813,2
24814,8
24815,8
24816,0
24817,8
24818,0
24819,5
24820,4
24821,2
24822,3
24823,2
24824,7
24825,2
24826,3
24827,2
24828,3
24829,3
24830,1
24831,3
24832,2
24833,1
24834,4
24835,7
24836,7
24837,7
24838,1
24839,3
24840,3
24841,5
24842,3
24843,3
24844,7
24845,8
24846,9
24847,5
24848,1
24849,3
24850,6
24851,3
24852,2
24853,0
24854,8
24855,6
24856,2
24857,6
24858,6
24859,2
24860,3
24861,5
24862,3
24863,5
24864,9
24865,6
24866,6
24867,0
24868,5
24869,1
24870,5
24871,1
24872,8
24873,6
24874,9
24875,0
24876,2
24877,2
24878,2
24879,8
24880,4
24881,7
24882,0
24883,1
24884,0
24885,1
24886,7
24887,6
24888,3
24889,2
24890,2
24891,3
24892,3
24893,3
24894,9
24895,3
24896,3
24897,8
24898,6
24899,3
24900,8
24901,5
24902,0
24903,8
24904,7
24905,0
24906,6
24907,8
24908,1
24909,9
24910,5
24911,4
24912,2
24913,3
24914,4
24915,8
24916,8
24917,3
24918,2
24919,9
24920,6
24921,3
24922,9
24923,5
24924,5
24925,2
24926,7
24927,2
24928,2
24929,2
24930,3
24931,3
24932,5
24933,8
24934,2
24935,6
24936,3
24937,6
24938,0
24939,0
24940,3
24941,0
24942,8
24943,2
24944,1
24945,6
24946,2
24947,2
24948,0
24949,4
24950,6
24951,2
24952,7
24953,8
24954,6
24955,9
24956,2
24957,5
24958,8
24959,2
24960,0
24961,3
24962,9
24963,1
24964,1
24965,5
24966,9
24967,6
24968,7
24969,5
24970,3
24971,2
24972,9
24973,2
24974,0
24975,8
24976,2
24977,2
24978,3
24979,3
24980,1
24981,4
24982,3
24983,1
24984,9
24985,5
24986,5
24987,6
24988,2
24989,9
24990,5
24991,2
24992,8
24993,5
24994,5
24995,7
24996,6
24997,1
24998,6
24999,7
25000,5
25001,5
25002,3
25003,4
25004,3
25005,6
25006,7
25007,5
25008,6
25009,6
25010,5
25011,6
25012,8
25013,2
25014,3
25015,6
25016,1
25017,8
25018,3
25019,9
25020,6
25021,6
25022,7
25023,7
25024,0
25025,2
25026,1
25027,3
25028,3
25029,3
25030,3
25031,9
25032,3
25033,2
25034,5
25035,7
25036,8
25037,2
25038,0
25039,4
25040,4
25041,7
25042,2
25043,2
25044,0
25045,6
25046,5
25047,5
25048,3
25049,5
25050,2
25051,5
25052,0
25053,1
25054,5
25055,7
25056,3
25057,0
25058,5
25059,2
25060,0
25061,4
25062,0
25063,8
25064,8
25065,2
25066,0
25067,5
25068,5
25069,8
25070,6
25071,8
25072,2
25073,4
25074,8
25075,3
25076,7
25077,5
25078,0
25079,3
25080,2
25081,4
25082,6
25083,3
25084,8
25085,2
25086,5
25087,8
25088,3
25089,0
25090,2
25091,2
25092,5
25093,6
25094,7
25095,2
25096,2
25097,7
25098,1
25099,8
25100,7
25101,3
25102,2
25103,2
25104,1
25105,3
25106,3
25107,3
25108,6
25109,8
25110,8
25111,3
25112,1
25113,5
25114,8
25115,8
25116,0
25117,8
25118,8
25119,2
25120,4
25121,6
25122,4
25123,3
25124,8
25125,0
25126,4
25127,0
25128,5
25129,2
25130,8
25131,3
25132,2
25133,6
25134,6
25135,2
25136,5
25137,2
25138,2
25139,6
25140,2
25141,5
25142,0
25143,3
25144,6
25145,2
25146,1
25147,2
25148,2
25149,2
25150,2
25151,5
25152,6
25153,6
25154,3
25155,3
25156,6
25157,2
25158,3
25159,2
25160,8
25161,2
25162,5
25163,5
25164,6
25165,0
25166,9
25167,1
25168,0
25169,3
25170,8
25171,6
25172,2
25173,9
25174,7
25175,3
25176,7
25177,5
25178,4
25179,3
25180,1
25181,8
25182,4
25183,0
25184,3
25185,8
25186,0
25187,3
25188,0
25189,0
25190,5
25191,2
25192,3
25193,1
25194,4
25195,2
25196,4
25197,2
25198,5
25199,8
25200,5
25201,5
25202,1
25203,0
25204,7
25205,6
25206,3
25207,6
25208,2
25209,7
25210,1
25211,5
25212,1
25213,3
25214,2
25215,4
25216,7
25217,5
25218,2
25219,3
25220,4
25221,6
25222,6
25223,2
25224,6
25225,1
25226,5
25227,0
25228,3
25229,3
25230,4
25231,3
25232,6
25233,5
25234,2
25235,0
25236,3
25237,0
25238,0
25239,2
25240,5
25241,9
25242,4
25243,1
25244,4
25245,4
25246,5
25247,6
25248,3
25249,7
25250,5
25251,0
25252,6
25253,0
25254,7
25255,8
25256,4
25257,2
25258,6
25259,7
25260,7
25261,6
25262,9
25263,3
25264,9
25265,2
25266,8
25267,0
25268,2
25269,3
25270,8
25271,0
25272,9
25273,0
25274,3
25275,5
25276,2
25277,6
25278,2
25279,8
25280,2
25281,4
25282,5
25283,3
25284,6
25285,9
25286,5
25287,8
25288,1
25289,7
25290,9
25291,7
25292,2
25293,6
25294,9
25295,5
25296,5
25297,6
25298,2
25299,6
25300,8
25301,4
25302,3
25303,0
25304,9
25305,3
25306,3
25307,0
25308,2
25309,1
25310,5
25311,4
25312,6
25313,8
25314,1
25315,0
25316,2
25317,4
25318,9
25319,3
25320,8
25321,5
25322,9
25323,6
25324,5
25325,3
25326,2
25327,1
25328,4
25329,7
25330,5
25331,2
25332,2
25333,8
25334,0
25335,9
25336,9
25337,0
25338,2
25339,6
25340,0
25341,2
25342,6
25343,9
25344,3
25345,6
25346,2
25347,8
25348,1
25349,2
25350,6
25351,8
25352,9
25353,2
25354,3
25355,5
25356,3
25357,0
25358,0
25359,1
25360,8
25361,2
25362,0
25363,7
25364,3
25365,3
25366,2
25367,0
25368,3
25369,3
25370,0
25371,6
25372,0
25373,7
25374,1
25375,5
25376,2
25377,2
25378,6
25379,4
25380,3
25381,6
25382,0
25383,5
25384,5
25385,4
25386,6
25387,9
25388,7
25389,5
25390,4
25391,7
25392,5
25393,2
25394,5
25395,6
25396,5
25397,9
25398,5
25399,7
25400,3
25401,0
25402,1
25403,5
25404,8
25405,1
25406,4
25407,3
25408,7
25409,6
25410,8
25411,5
25412,0
25413,5
25414,8
25415,2
25416,2
25417,5
25418,1
25419,5
25420,0
25421,3
25422,8
25423,0
25424,2
25425,5
25426,7
25427,9
25428,0
25429,0
25430,3
25431,2
25432,2
25433,8
25434,9
25435,1
25436,9
25437,5
25438,8
25439,1
25440,0
25441,6
25442,8
25443,8
25444,1
25445,6
25446,0
25447,0
25448,9
25449,1
25450,9
25451,2
25452,6
25453,5
25454,6
25455,5
25456,1
25457,3
25458,3
25459,2
25460,2
25461,7
25462,2
25463,9
25464,0
25465,0
25466,4
25467,6
25468,9
25469,6
25470,8
25471,2
25472,1
25473,3
25474,9
25475,0
25476,5
25477,1
25478,8
25479,3
25480,3
25481,8
25482,1
25483,9
25484,5
25485,1
25486,1
25487,3
25488,2
25489,7
25490,3
25491,8
25492,2
25493,5
25494,7
25495,5
25496,4
25497,1
25498,5
25499,0
25500,6
25501,0
25502,3
25503,4
25504,1
25505,1
25506,8
25507,3
25508,2
25509,0
25510,9
25511,6
25512,4
25513,6
25514,3
25515,2
25516,2
25517,3
25518,5
25519,1
25520,0
25521,3
25522,8
25523,3
25524,5
25525,1
25526,2
25527,4
25528,7
25529,4
25530,5
25531,5
25532,7
25533,6
25534,5
25535,6
25536,3
25537,5
25538,6
25539,3
25540,8
25541,5
25542,7
25543,7
25544,0
25545,6
25546,8
25547,8
25548,3
25549,6
25550,3
25551,8
25552,8
25553,6
25554,3
25555,7
25556,7
25557,6
25558,1
25559,9
25560,2
25561,3
25562,8
25563,3
25564,8
25565,3
25566,4
25567,8
25568,8
25569,2
25570,4
25571,8
25572,8
25573,5
25574,0
25575,4
25576,3
25577,8
25578,2
25579,8
25580,3
25581,3
25582,4
25583,4
25584,1
25585,3
25586,8
25587,2
25588,3
25589,5
25590,2
25591,6
25592,9
25593,5
25594,4
25595,8
25596,9
25597,2
25598,1
25599,8
25600,1
25601,5
25602,2
25603,8
25604,3
25605,6
25606,8
25607,0
25608,8
25609,4
25610,5
25611,6
25612,4
25613,0
25614,6
25615,2
25616,2
25617,3
25618,1
25619,5
25620,1
25621,0
25622,3
25623,8
25624,8
25625,9
25626,6
25627,2
25628,5
25629,5
25630,3
25631,8
25632,9
25633,6
25634,2
25635,3
25636,3
25637,3
25638,6
25639,9
25640,5
25641,2
25642,2
25643,0
25644,2
25645,2
25646,3
25647,9
25648,0
25649,3
25650,0
25651,8
25652,0
25653,9
25654,0
25655,8
25656,2
25657,5
25658,3
25659,0
25660,8
25661,3
25662,2
25663,5
25664,7
25665,5
25666,0
25667,7
25668,9
25669,8
25670,0
25671,5
25672,0
25673,6
25674,7
25675,2
25676,0
25677,9
25678,6
25679,9
25680,1
25681,8
25682,6
25683,0
25684,9
25685,3
25686,8
25687,0
25688,9
25689,6
25690,7
25691,5
25692,1
25693,1
25694,2
25695,6
25696,8
25697,8
25698,1
25699,3
25700,3
25701,5
25702,3
25703,3
25704,6
25705,6
25706,2
25707,3
25708,0
25709,3
25710,0
25711,1
25712,5
25713,7
25714,0
25715,5
25716,5
25717,3
25718,4
25719,1
25720,6
25721,7
25722,2
25723,9
25724,1
25725,8
25726,7
25727,8
25728,3
25729,6
25730,2
25731,8
25732,5
25733,2
25734,2
25735,0
25736,8
25737,6
25738,4
25739,7
25740,3
25741,9
25742,7
25743,8
25744,5
25745,2
25746,3
25747,0
25748,9
25749,6
25750,5
25751,5
25752,3
25753,2
25754,3
25755,3
25756,5
25757,0
25758,0
25759,5
25760,6
25761,5
25762,2
25763,4
25764,7
25765,2
25766,8
25767,0
25768,1
25769,3
25770,8
25771,4
25772,9
25773,1
25774,7
25775,8
25776,3
25777,3
25778,5
25779,1
25780,2
25781,0
25782,3
25783,8
25784,8
25785,5
25786,1
25787,9
25788,6
25789,8
25790,2
25791,8
25792,6
25793,3
25794,5
25795,5
25796,3
25797,8
25798,7
25799,9
25800,1
25801,2
25802,0
25803,6
25804,7
25805,4
25806,8
25807,5
25808,2
25809,2
25810,4
25811,0
25812,4
25813,4
25814,2
25815,8
25816,2
25817,2
25818,6
25819,0
25820,6
25821,5
25822,8
25823,8
25824,3
25825,9
25826,2
25827,2
25828,3
25829,5
25830,5
25831,2
25832,3
25833,7
25834,2
25835,2
25836,5
25837,3
25838,2
25839,8
25840,2
25841,4
25842,2
25843,4
25844,6
25845,3
25846,2
25847,6
25848,7
25849,3
25850,9
25851,6
25852,1
25853,3
25854,6
25855,0
25856,6
25857,2
25858,3
25859,0
25860,8
25861,3
25862,8
25863,0
25864,8
25865,6
25866,2
25867,5
25868,5
25869,0
25870,5
25871,3
25872,2
25873,6
25874,0
25875,3
25876,8
25877,5
25878,3
25879,6
25880,9
25881,8
25882,9
25883,3
25884,1
25885,7
25886,3
25887,2
25888,9
25889,1
25890,3
25891,6
25892,3
25893,5
25894,8
25895,0
25896,5
25897,5
25898,3
25899,8
25900,0
25901,1
25902,3
25903,8
25904,6
25905,6
25906,5
25907,5
25908,9
25909,0
25910,7
25911,4
25912,3
25913,5
25914,4
25915,3
25916,3
25917,5
25918,1
25919,0
25920,8
25921,5
25922,4
25923,2
25924,2
25925,5
25926,2
25927,1
25928,3
25929,3
25930,2
25931,2
25932,4
25933,3
25934,3
25935,5
25936,7
25937,0
25938,7
25939,0
25940,5
25941,2
25942,8
25943,3
25944,1
25945,7
25946,0
25947,0
25948,0
25949,7
25950,6
25951,6
25952,8
25953,2
25954,4
25955,7
25956,0
25957,2
25958,6
25959,7
25960,6
25961,8
25962,0
25963,5
25964,6
25965,5
25966,0
25967,2
25968,3
25969,5
25970,0
25971,2
25972,2
25973,3
25974,5
25975,5
25976,1
25977,3
25978,5
25979,8
25980,2
25981,2
25982,5
25983,9
25984,3
25985,6
25986,6
25987,3
25988,0
25989,5
25990,8
25991,5
25992,8
25993,8
25994,3
25995,4
25996,3
25997,1
25998,0
25999,3
26000,2
26001,3
26002,0
26003,5
26004,7
26005,6
26006,3
26007,8
26008,1
26009,9
26010,3
26011,6
26012,3
26013,0
26014,3
26015,7
26016,4
26017,5
26018,9
26019,3
26020,5
26021,3
26022,1
26023,3
26024,1
26025,3
26026,3
26027,0
26028,1
26029,7
26030,8
26031,4
26032,8
26033,3
26034,5
26035,2
26036,0
26037,2
26038,2
26039,2
26040,2
26041,3
26042,4
26043,3
26044,9
26045,3
26046,8
26047,4
26048,2
26049,1
26050,7
26051,5
26052,3
26053,1
26054,7
26055,2
26056,4
26057,2
26058,3
26059,2
26060,1
26061,3
26062,0
26063,0
26064,4
26065,8
26066,3
26067,3
26068,3
26069,8
26070,3
26071,0
26072,5
26073,1
26074,5
26075,8
26076,6
26077,8
26078,9
26079,6
26080,5
26081,6
26082,1
26083,1
26084,3
26085,6
26086,4
26087,7
26088,4
26089,9
26090,8
26091,5
26092,7
26093,8
26094,1
26095,2
26096,7
26097,1
26098,7
26099,3
26100,1
26101,4
26102,3
26103,5
26104,0
26105,3
26106,6
26107,7
26108,5
26109,5
26110,3
26111,6
26112,4
26113,2
26114,6
26115,9
26116,2
26117,2
26118,6
26119,8
26120,0
26121,1
26122,6
26123,3
26124,4
26125,5
26126,5
26127,6
26128,4
26129,4
26130,6
26131,8
26132,5
26133,8
26134,6
26135,3
26136,8
26137,2
26138,4
26139,6
26140,3
26141,4
26142,7
26143,3
26144,5
26145,0
26146,7
26147,9
26148,5
26149,2
26150,0
26151,0
26152,5
26153,0
26154,3
26155,8
26156,6
26157,8
26158,7
26159,8
26160,2
26161,9
26162,4
26163,1
26164,3
26165,9
26166,5
26167,6
26168,0
26169,5
26170,7
26171,0
26172,9
26173,3
26174,7
26175,9
26176,6
26177,5
26178,6
26179,3
26180,9
26181,3
26182,2
26183,4
26184,9
26185,4
26186,5
26187,6
26188,2
26189,7
26190,1
26191,5
26192,7
26193,5
26194,8
26195,3
26196,3
26197,7
26198,2
26199,2
26200,3
26201,1
26202,7
26203,4
26204,2
26205,2
26206,9
26207,3
26208,5
26209,5
26210,8
26211,5
26212,3
26213,8
26214,0
26215,5
26216,5
26217,6
26218,6
26219,3
26220,8
26221,2
26222,5
26223,8
26224,9
26225,0
26226,5
26227,5
26228,2
26229,1
26230,1
26231,2
26232,0
26233,9
26234,2
26235,8
26236,0
26237,9
26238,9
26239,6
26240,5
26241,0
26242,5
26243,4
26244,6
26245,6
26246,3
26247,8
26248,0
26249,5
26250,5
26251,7
26252,1
26253,9
26254,3
26255,2
26256,5
26257,3
26258,6
26259,4
26260,6
26261,7
26262,0
26263,2
26264,0
26265,1
26266,3
26267,3
26268,6
26269,5
26270,5
26271,8
26272,3
26273,0
26274,8
26275,5
26276,3
26277,1
26278,5
26279,1
26280,4
26281,5
26282,2
26283,1
26284,0
26285,3
26286,6
26287,3
26288,9
26289,3
26290,5
26291,4
26292,3
26293,5
26294,7
26295,5
26296,6
26297,9
26298,2
26299,0
26300,4
26301,4
26302,0
26303,8
26304,7
26305,5
26306,1
26307,5
26308,9
26309,5
26310,2
26311,8
26312,4
26313,0
26314,2
26315,0
26316,2
26317,4
26318,8
26319,5
26320,6
26321,3
26322,2
26323,8
26324,2
26325,6
26326,8
26327,4
26328,2
26329,7
26330,8
26331,3
26332,8
26333,4
26334,7
26335,3
26336,6
26337,3
26338,1
26339,4
26340,2
26341,7
26342,5
26343,9
26344,1
26345,1
26346,3
26347,3
26348,2
26349,1
26350,5
26351,3
26352,2
26353,3
26354,8
26355,2
26356,0
26357,3
26358,8
26359,2
26360,4
26361,3
26362,7
26363,9
26364,2
26365,3
26366,0
26367,3
26368,3
26369,4
26370,3
26371,0
26372,3
26373,8
26374,2
26375,4
26376,3
26377,5
26378,9
26379,3
26380,3
26381,6
26382,9
26383,6
26384,0
26385,5
26386,7
26387,9
26388,0
26389,1
26390,2
26391,5
26392,0
26393,7
26394,5
26395,3
26396,6
26397,3
26398,8
26399,3
26400,3
26401,2
26402,1
26403,5
26404,0
26405,8
26406,2
26407,3
26408,4
26409,1
26410,0
26411,4
26412,4
26413,6
26414,3
26415,2
26416,8
26417,9
26418,5
26419,2
26420,5
26421,8
26422,1
26423,5
26424,3
26425,1
26426,9
26427,1
26428,8
26429,8
26430,5
26431,2
26432,6
26433,4
26434,9
26435,3
26436,9
26437,8
26438,1
26439,2
26440,5
26441,5
26442,5
26443,2
26444,0
26445,7
26446,2
26447,8
26448,2
26449,5
26450,8
26451,2
26452,3
26453,0
26454,3
26455,9
26456,9
26457,9
26458,3
26459,9
26460,3
26461,9
26462,8
26463,9
26464,3
26465,5
26466,1
26467,2
26468,1
26469,3
26470,2
26471,0
26472,3
26473,9
26474,7
26475,1
26476,7
26477,0
26478,6
26479,2
26480,0
26481,8
26482,1
26483,8
26484,7
26485,2
26486,8
26487,3
26488,9
26489,2
26490,3
26491,6
26492,3
26493,5
26494,3
26495,3
26496,5
26497,6
26498,2
26499,5
26500,6
26501,2
26502,9
26503,9
26504,7
26505,0
26506,4
26507,1
26508,2
26509,3
26510,5
26511,2
26512,0
26513,5
26514,2
26515,3
26516,3
26517,4
26518,3
26519,5
26520,7
26521,0
26522,2
26523,1
26524,6
26525,6
26526,7
26527,6
26528,2
26529,9
26530,2
26531,2
26532,7
26533,1
26534,4
26535,0
26536,3
26537,1
26538,2
26539,3
26540,3
26541,0
26542,5
26543,0
26544,6
26545,3
26546,7
26547,0
26548,3
26549,7
26550,5
26551,0
26552,8
26553,2
26554,8
26555,4
26556,0
26557,2
26558,0
26559,7
26560,6
26561,5
26562,0
26563,8
26564,6
26565,7
26566,6
26567,0
26568,9
26569,9
26570,5
26571,2
26572,6
26573,3
26574,2
26575,2
26576,0
26577,3
26578,9
26579,8
26580,1
26581,2
26582,6
26583,3
26584,6
26585,3
26586,0
26587,9
26588,4
26589,3
26590,2
26591,1
26592,3
26593,7
26594,3
26595,0
26596,6
26597,2
26598,2
26599,2
26600,5
26601,9
26602,7
26603,9
26604,8
26605,7
26606,0
26607,3
26608,2
26609,7
26610,3
26611,2
26612,0
26613,5
26614,3
26615,8
26616,7
26617,2
26618,5
26619,8
26620,9
26621,0
26622,4
26623,1
26624,9
26625,1
26626,0
26627,3
26628,0
26629,3
26630,1
26631,3
26632,3
26633,2
26634,6
26635,1
26636,1
26637,5
26638,7
26639,3
26640,1
26641,5
26642,6
26643,8
26644,5
26645,4
26646,3
26647,5
26648,2
26649,3
26650,4
26651,5
26652,9
26653,8
26654,6
26655,3
26656,6
26657,7
26658,3
26659,1
26660,3
26661,9
26662,9
26663,5
26664,5
26665,3
26666,7
26667,2
26668,6
26669,9
26670,8
26671,6
26672,5
26673,3
26674,3
26675,7
26676,5
26677,8
26678,0
26679,0
26680,4
26681,4
26682,2
26683,5
26684,1
26685,3
26686,7
26687,3
26688,6
26689,8
26690,0
26691,9
26692,5
26693,3
26694,1
26695,6
26696,1
26697,2
26698,3
26699,8
26700,4
26701,0
26702,8
26703,2
26704,0
26705,3
26706,5
26707,6
26708,9
26709,3
26710,6
26711,5
26712,0
26713,5
26714,8
26715,3
26716,9
26717,3
26718,2
26719,6
26720,6
26721,2
26722,6
26723,5
26724,7
26725,3
26726,6
26727,3
26728,2
26729,3
26730,5
26731,0
26732,0
26733,0
26734,8
26735,0
26736,7
26737,8
26738,0
26739,4
26740,4
26741,9
26742,9
26743,2
26744,8
26745,3
26746,6
26747,9
26748,7
26749,5
26750,3
26751,6
26752,9
26753,3
26754,0
26755,3
26756,5
26757,4
26758,2
26759,5
26760,8
26761,3
26762,8
26763,5
26764,9
26765,6
26766,9
26767,3
26768,7
26769,3
26770,7
26771,0
26772,4
26773,5
26774,5
26775,8
26776,2
26777,0
26778,0
26779,9
26780,2
26781,2
26782,1
26783,9
26784,3
26785,0
26786,6
26787,3
26788,3
26789,5
26790,4
26791,0
26792,2
26793,0
26794,1
26795,4
26796,5
26797,7
26798,0
26799,5
26800,3
26801,5
26802,5
26803,2
26804,0
26805,4
26806,2
26807,2
26808,1
26809,8
26810,4
26811,8
26812,5
26813,8
26814,0
26815,1
26816,3
26817,6
26818,5
26819,0
26820,5
26821,6
26822,4
26823,0
26824,0
26825,0
26826,3
26827,0
26828,9
26829,9
26830,3
26831,7
26832,3
26833,3
26834,8
26835,3
26836,2
26837,8
26838,7
26839,3
26840,0
26841,6
26842,3
26843,1
26844,0
26845,0
26846,2
26847,5
26848,2
26849,1
26850,9
26851,3
26852,5
26853,3
26854,4
26855,9
26856,6
26857,9
26858,3
26859,6
26860,3
26861,2
26862,7
26863,9
26864,3
26865,2
26866,7
26867,7
26868,3
26869,4
26870,5
26871,4
26872,6
26873,8
26874,0
26875,9
26876,9
26877,6
26878,4
26879,6
26880,6
26881,3
26882,0
26883,6
26884,7
26885,9
26886,3
26887,4
26888,4
26889,3
26890,7
26891,6
26892,0
26893,3
26894,5
26895,5
26896,9
26897,2
26898,7
26899,9
26900,3
26901,2
26902,8
26903,3
26904,6
26905,4
26906,1
26907,3
26908,0
26909,5
26910,8
26911,7
26912,2
26913,8
26914,7
26915,5
26916,1
26917,6
26918,3
26919,0
26920,9
26921,2
26922,3
26923,1
26924,0
26925,7
26926,0
26927,2
26928,5
26929,3
26930,5
26931,6
26932,2
26933,9
26934,3
26935,6
26936,5
26937,8
26938,5
26939,0
26940,5
